timestamp,preset,bucket,name,num_tokens,num_heads,head_dim,rope_dim,is_neox,eps,dtype,position_dtype,ci_fallback,baseline_median_us,baseline_mean_us,baseline_std_us,baseline_min_us,baseline_p10_us,baseline_p90_us,cand_median_us,cand_mean_us,cand_std_us,cand_min_us,cand_p10_us,cand_p90_us,speedup_x,iters,inner,command,git_commit,candidate_source_version,host,gpu_physical_index,gpu_logical_index,gpu_name,gpu_uuid,cuda_visible_devices,idle_before,idle_after
2026-06-04T12:00:37.758243+00:00,joyai-edit,large,joyai-edit__large__B7904_H32_D128_R128__intree_r9,7904,32,128,128,False,1e-06,bfloat16,int64,False,93.0240,93.3760,1.5713,91.8080,92.1600,94.6240,76.9600,77.1840,1.4027,74.9760,75.9360,78.3680,1.2087,100,1,"python profile/in_sglang/validate_in_tree.py measure/compare (run2 recorded, run1 cross-check)",f46075e69,f46075e69+intree_r9,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,ion-b200-intree-r9;sglang-0b65588c1;worktree-cand-874b1bfa;register_custom_op-preserved;tvmffi-cache-isolated;run2-warm;1 0% 0MiB,1 0% 0MiB
2026-06-04T12:00:37.758358+00:00,qwen,large,qwen__large__B4096_H24_D128_R128__intree_r9,4096,24,128,128,False,1e-06,bfloat16,int64,False,45.0880,45.1469,0.6239,44.1600,44.4480,45.6960,36.1280,36.3731,0.8856,34.9120,35.5200,37.5680,1.2480,100,1,"python profile/in_sglang/validate_in_tree.py measure/compare (run2 recorded, run1 cross-check)",f46075e69,f46075e69+intree_r9,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,ion-b200-intree-r9;sglang-0b65588c1;worktree-cand-874b1bfa;register_custom_op-preserved;tvmffi-cache-isolated;run2-warm;1 0% 0MiB,1 0% 0MiB
2026-06-04T12:00:37.758365+00:00,qwen-edit,large,qwen-edit__large__B8424_H24_D128_R128__intree_r9,8424,24,128,128,False,1e-06,bfloat16,int64,False,76.0000,75.9395,1.0211,73.6640,74.7200,76.8960,66.6080,67.5507,7.6897,64.4480,65.5040,68.0640,1.1410,100,1,"python profile/in_sglang/validate_in_tree.py measure/compare (run2 recorded, run1 cross-check)",f46075e69,f46075e69+intree_r9,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,ion-b200-intree-r9;sglang-0b65588c1;worktree-cand-874b1bfa;register_custom_op-preserved;tvmffi-cache-isolated;run2-warm;1 0% 0MiB,1 0% 0MiB
2026-06-04T12:00:37.758370+00:00,zimage,large,zimage__large__B4096_H30_D128_R128__intree_r9,4096,30,128,128,False,1e-05,bfloat16,int64,False,53.2960,53.3610,1.0191,51.4880,52.2560,54.2400,42.3840,42.4048,0.7220,40.8320,41.5360,43.2960,1.2575,100,1,"python profile/in_sglang/validate_in_tree.py measure/compare (run2 recorded, run1 cross-check)",f46075e69,f46075e69+intree_r9,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,ion-b200-intree-r9;sglang-0b65588c1;worktree-cand-874b1bfa;register_custom_op-preserved;tvmffi-cache-isolated;run2-warm;1 0% 0MiB,1 0% 0MiB
2026-06-04T12:00:37.758376+00:00,zimage,large,zimage__large__B4128_H30_D128_R128__intree_r9,4128,30,128,128,False,1e-05,bfloat16,int64,False,53.4400,53.5702,1.0686,51.6800,52.5120,54.4320,42.0320,41.9264,0.9001,40.1920,40.8320,42.7840,1.2714,100,1,"python profile/in_sglang/validate_in_tree.py measure/compare (run2 recorded, run1 cross-check)",f46075e69,f46075e69+intree_r9,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,ion-b200-intree-r9;sglang-0b65588c1;worktree-cand-874b1bfa;register_custom_op-preserved;tvmffi-cache-isolated;run2-warm;1 0% 0MiB,1 0% 0MiB
2026-06-04T12:00:37.758381+00:00,qwen,small,qwen__small__B19_H24_D128_R128__intree_r9,19,24,128,128,False,1e-06,bfloat16,int64,False,22.2720,22.4198,1.0645,20.6720,21.5360,23.1680,22.6560,22.8122,0.9721,21.2480,21.9520,23.4880,0.9831,100,1,"python profile/in_sglang/validate_in_tree.py measure/compare (run2 recorded, run1 cross-check)",f46075e69,f46075e69+intree_r9,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,ion-b200-intree-r9;sglang-0b65588c1;worktree-cand-874b1bfa;register_custom_op-preserved;tvmffi-cache-isolated;run2-warm;1 0% 0MiB,1 0% 0MiB
2026-06-04T12:00:37.758386+00:00,qwen,small,qwen__small__B47_H24_D128_R128__intree_r9,47,24,128,128,False,1e-06,bfloat16,int64,False,22.4160,22.8310,1.8717,20.8000,21.6320,23.8720,22.6240,22.8250,1.1586,21.5040,21.9200,23.3280,0.9908,100,1,"python profile/in_sglang/validate_in_tree.py measure/compare (run2 recorded, run1 cross-check)",f46075e69,f46075e69+intree_r9,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,ion-b200-intree-r9;sglang-0b65588c1;worktree-cand-874b1bfa;register_custom_op-preserved;tvmffi-cache-isolated;run2-warm;1 0% 0MiB,1 0% 0MiB
2026-06-04T12:00:37.758394+00:00,qwen-edit,small,qwen-edit__small__B195_H24_D128_R128__intree_r9,195,24,128,128,False,1e-06,bfloat16,int64,False,22.2240,22.4992,1.2129,20.8960,21.6640,23.1040,22.7360,22.9571,1.5746,21.2800,21.9200,23.3600,0.9775,100,1,"python profile/in_sglang/validate_in_tree.py measure/compare (run2 recorded, run1 cross-check)",f46075e69,f46075e69+intree_r9,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,ion-b200-intree-r9;sglang-0b65588c1;worktree-cand-874b1bfa;register_custom_op-preserved;tvmffi-cache-isolated;run2-warm;1 0% 0MiB,1 0% 0MiB
2026-06-04T12:00:37.758401+00:00,qwen-edit,small,qwen-edit__small__B189_H24_D128_R128__intree_r9,189,24,128,128,False,1e-06,bfloat16,int64,False,22.1760,22.4192,1.2976,20.9920,21.5040,22.9760,22.7840,22.9478,1.0769,21.4400,22.0480,23.6160,0.9733,100,1,"python profile/in_sglang/validate_in_tree.py measure/compare (run2 recorded, run1 cross-check)",f46075e69,f46075e69+intree_r9,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,ion-b200-intree-r9;sglang-0b65588c1;worktree-cand-874b1bfa;register_custom_op-preserved;tvmffi-cache-isolated;run2-warm;1 0% 0MiB,1 0% 0MiB
2026-06-04T12:00:37.758406+00:00,zimage,small,zimage__small__B32_H30_D128_R128__intree_r9,32,30,128,128,False,1e-05,bfloat16,int64,False,22.4960,22.8448,1.3726,21.4080,21.7600,24.3520,22.7200,22.8803,1.1836,21.4080,22.0800,23.3280,0.9901,100,1,"python profile/in_sglang/validate_in_tree.py measure/compare (run2 recorded, run1 cross-check)",f46075e69,f46075e69+intree_r9,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,ion-b200-intree-r9;sglang-0b65588c1;worktree-cand-874b1bfa;register_custom_op-preserved;tvmffi-cache-isolated;run2-warm;1 0% 0MiB,1 0% 0MiB
,,,GEOMEAN_intree_r9,,,,,,,,,,,,,,,,,,,,,,1.0970,,,"python profile/in_sglang/validate_in_tree.py measure/compare (run2 recorded, run1 cross-check)",f46075e69,f46075e69+intree_r9,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,ion-b200-intree-r9;sglang-0b65588c1;worktree-cand-874b1bfa;register_custom_op-preserved;tvmffi-cache-isolated;run2-warm;1 0% 0MiB,1 0% 0MiB
