ts,mode,shape,dtype,metric,baseline_us,candidate_us,speedup_x,median_us,mean_us,std_us,min_us,p10_us,p90_us,gpu_time_us,host_overhead_us,achieved_gbps,host,gpu_id,gpu_model,sglang_commit,baseline_pin,candidate_version,warmup,iters,command,slug,notes,remote_kda_dir
2026-06-04T09:29:49.393295+00:00,geomean,all_production_shapes,,geomean_speedup_x,,,1.1334,,,,,,,,,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-sweep-v3r1,,,python benchmark.py --host ion8-h200 --candidate-version r2-sweep-v3r1,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,interleaved_ab_geomean=1.1055,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:31:08.501639+00:00,candidate_vs_locked,production__single__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,82.3570,74.2000,1.1099,74.2000,74.8450,2.8206,72.7079,73.2990,76.7938,48.1280,26.0720,1961.2,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-sweep-v5r1,25,100,python benchmark.py --host ion8-h200 --candidate-version r2-sweep-v5r1,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=1.3710 (locked gpu 65.984us),/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:31:09.033266+00:00,baseline_seq_rerun,production__single__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,81.8715,,,81.8715,82.5448,2.9090,79.6590,80.4001,85.1969,66.4800,15.3915,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version r2-sweep-v5r1,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=0.9941,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:31:09.055538+00:00,interleaved_ab,production__single__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,100.6800,92.9779,1.0828,,,,,,,79.4560,13.5219,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-sweep-v5r1,12,100,python benchmark.py --host ion8-h200 --candidate-version r2-sweep-v5r1,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=87.0880us gpu_b=79.4560us device_speedup_x=1.0961; symmetric harness path,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:31:09.087876+00:00,candidate_vs_locked,production__dual__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,106.8035,121.7605,0.8772,121.7605,122.7020,2.8547,120.0791,121.0789,125.7658,90.3200,31.4405,1393.5,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-sweep-v5r1,25,100,python benchmark.py --host ion8-h200 --candidate-version r2-sweep-v5r1,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=0.8613 (locked gpu 77.792us),/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:31:09.609950+00:00,baseline_seq_rerun,production__dual__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,108.2859,,,108.2859,109.4671,3.2574,105.4171,106.6381,113.8791,78.0800,30.2059,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version r2-sweep-v5r1,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=1.0139,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:31:09.640808+00:00,interleaved_ab,production__dual__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,126.0425,142.1260,0.8868,,,,,,,128.2720,13.8540,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-sweep-v5r1,12,100,python benchmark.py --host ion8-h200 --candidate-version r2-sweep-v5r1,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=112.2560us gpu_b=128.2720us device_speedup_x=0.8751; symmetric harness path,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:31:09.656324+00:00,candidate_vs_locked,production__single__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,81.3956,74.5610,1.0917,74.5610,74.9028,1.6857,72.4981,73.5589,76.0730,48.3680,26.1930,1966.7,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-sweep-v5r1,25,100,python benchmark.py --host ion8-h200 --candidate-version r2-sweep-v5r1,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=1.3642 (locked gpu 65.984us),/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:31:09.674308+00:00,baseline_seq_rerun,production__single__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,82.7129,,,82.7129,83.6335,2.8895,80.7999,81.4709,87.0598,68.4160,14.2969,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version r2-sweep-v5r1,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=1.0162,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:31:09.696702+00:00,interleaved_ab,production__single__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,101.2810,93.8040,1.0797,,,,,,,80.3520,13.4520,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-sweep-v5r1,12,100,python benchmark.py --host ion8-h200 --candidate-version r2-sweep-v5r1,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=87.5840us gpu_b=80.3520us device_speedup_x=1.0900; symmetric harness path,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:31:09.722262+00:00,candidate_vs_locked,production__dual__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,107.7240,122.2115,0.8815,122.2115,122.8471,2.2973,120.2489,121.3010,125.2161,90.8160,31.3955,1396.7,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-sweep-v5r1,25,100,python benchmark.py --host ion8-h200 --candidate-version r2-sweep-v5r1,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=0.8541 (locked gpu 77.568us),/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:31:09.744260+00:00,baseline_seq_rerun,production__dual__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,109.0370,,,109.0370,109.8828,2.8881,106.0779,107.3601,114.0302,78.9440,30.0930,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version r2-sweep-v5r1,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=1.0122,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:31:09.774570+00:00,interleaved_ab,production__dual__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,126.7934,142.7321,0.8883,,,,,,,128.7040,14.0281,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-sweep-v5r1,12,100,python benchmark.py --host ion8-h200 --candidate-version r2-sweep-v5r1,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=112.7360us gpu_b=128.7040us device_speedup_x=0.8759; symmetric harness path,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:31:09.774622+00:00,geomean,all_production_shapes,,geomean_speedup_x,,,0.9838,,,,,,,,,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-sweep-v5r1,,,python benchmark.py --host ion8-h200 --candidate-version r2-sweep-v5r1,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,interleaved_ab_geomean=0.9797,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:34:39.542567+00:00,candidate_vs_locked,production__single__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,82.3570,55.9179,1.4728,55.9179,56.5850,2.7225,54.1811,54.8111,58.6670,41.2640,14.6539,2287.4,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-anchor-gated,25,100,python benchmark.py --host ion8-h200 --candidate-version r2-anchor-gated,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=1.5991 (locked gpu 65.984us),/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:34:40.063861+00:00,baseline_seq_rerun,production__single__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,82.2721,,,82.2721,83.3142,3.1004,80.1790,80.8600,86.5981,67.8240,14.4481,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version r2-anchor-gated,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=0.9990,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:34:40.084197+00:00,interleaved_ab,production__single__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,99.1371,75.1866,1.3185,,,,,,,62.1440,13.0426,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-anchor-gated,12,100,python benchmark.py --host ion8-h200 --candidate-version r2-anchor-gated,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=86.1600us gpu_b=62.1440us device_speedup_x=1.3865; symmetric harness path,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:34:40.111831+00:00,candidate_vs_locked,production__dual__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,106.8035,74.1853,1.4397,74.1853,74.9924,2.2539,72.6681,73.2290,77.2851,46.3360,27.8493,2716.2,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-anchor-gated,25,100,python benchmark.py --host ion8-h200 --candidate-version r2-anchor-gated,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=1.6789 (locked gpu 77.792us),/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:34:40.634789+00:00,baseline_seq_rerun,production__dual__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,108.0349,,,108.0349,109.1032,3.5494,104.8550,106.0180,114.5701,78.0480,29.9869,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version r2-anchor-gated,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=1.0115,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:34:40.660446+00:00,interleaved_ab,production__dual__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,124.5999,94.1150,1.3239,,,,,,,80.4320,13.6830,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-anchor-gated,12,100,python benchmark.py --host ion8-h200 --candidate-version r2-anchor-gated,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=110.7840us gpu_b=80.4320us device_speedup_x=1.3774; symmetric harness path,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:34:40.673153+00:00,candidate_vs_locked,production__single__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,81.3956,56.4291,1.4424,56.4291,56.7148,1.6523,54.9220,55.4218,58.2961,40.8000,15.6291,2331.5,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-anchor-gated,25,100,python benchmark.py --host ion8-h200 --candidate-version r2-anchor-gated,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=1.6173 (locked gpu 65.984us),/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:34:40.690938+00:00,baseline_seq_rerun,production__single__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,82.3920,,,82.3920,83.5081,3.2209,80.3191,80.9699,88.5620,67.1520,15.2400,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version r2-anchor-gated,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=1.0122,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:34:40.711189+00:00,interleaved_ab,production__single__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,99.6330,75.0769,1.3271,,,,,,,61.9040,13.1729,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-anchor-gated,12,100,python benchmark.py --host ion8-h200 --candidate-version r2-anchor-gated,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=86.4000us gpu_b=61.9040us device_speedup_x=1.3957; symmetric harness path,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:34:40.726650+00:00,candidate_vs_locked,production__dual__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,107.7240,75.2920,1.4308,75.2920,75.9989,3.5122,73.5389,74.0499,77.4350,47.6480,27.6440,2662.1,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-anchor-gated,25,100,python benchmark.py --host ion8-h200 --candidate-version r2-anchor-gated,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=1.6279 (locked gpu 77.568us),/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:34:40.748602+00:00,baseline_seq_rerun,production__dual__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,108.6969,,,108.6969,109.9301,3.4518,106.0981,107.2490,114.3201,78.6560,30.0409,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version r2-anchor-gated,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=1.0090,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:34:40.773575+00:00,interleaved_ab,production__dual__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,125.2561,94.0441,1.3319,,,,,,,80.4960,13.5481,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-anchor-gated,12,100,python benchmark.py --host ion8-h200 --candidate-version r2-anchor-gated,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=111.3280us gpu_b=80.4960us device_speedup_x=1.3830; symmetric harness path,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:34:40.773638+00:00,geomean,all_production_shapes,,geomean_speedup_x,,,1.4463,,,,,,,,,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r2-anchor-gated,,,python benchmark.py --host ion8-h200 --candidate-version r2-anchor-gated,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,interleaved_ab_geomean=1.3253,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:02:44.000278+00:00,candidate_vs_locked,production__single__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,82.3570,56.7746,1.4506,56.7746,57.4116,2.5097,55.4931,55.8831,58.8971,42.5600,14.2146,2217.7,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-dual-tp,25,100,python benchmark.py --host ion8-h200 --candidate-version r3-dual-tp,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=1.5504 (locked gpu 65.984us),/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:02:44.507823+00:00,baseline_seq_rerun,production__single__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,83.5289,,,83.5289,84.3269,2.5297,81.8220,82.5732,87.5802,68.0320,15.4969,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version r3-dual-tp,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=1.0142,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:02:44.528277+00:00,interleaved_ab,production__single__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,99.5380,76.0431,1.3090,,,,,,,62.6400,13.4031,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-dual-tp,12,100,python benchmark.py --host ion8-h200 --candidate-version r3-dual-tp,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=86.1120us gpu_b=62.6400us device_speedup_x=1.3747; symmetric harness path,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:02:44.549137+00:00,candidate_vs_locked,production__dual__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,106.8035,77.0346,1.3864,77.0346,77.5536,2.4649,75.2220,75.8232,79.1571,56.2880,20.7466,2236.0,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-dual-tp,25,100,python benchmark.py --host ion8-h200 --candidate-version r3-dual-tp,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=1.3820 (locked gpu 77.792us),/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:02:45.069210+00:00,baseline_seq_rerun,production__dual__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,109.2926,,,109.2926,110.3600,3.3450,106.6690,107.7000,115.3210,79.8240,29.4686,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version r3-dual-tp,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=1.0233,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:02:45.095512+00:00,interleaved_ab,production__dual__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,126.8984,96.9990,1.3082,,,,,,,83.2640,13.7350,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-dual-tp,12,100,python benchmark.py --host ion8-h200 --candidate-version r3-dual-tp,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=112.8480us gpu_b=83.2640us device_speedup_x=1.3553; symmetric harness path,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:02:45.108307+00:00,candidate_vs_locked,production__single__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,81.3956,56.7841,1.4334,56.7841,57.2136,1.7506,55.3930,55.9231,58.5669,41.9040,14.8801,2270.1,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-dual-tp,25,100,python benchmark.py --host ion8-h200 --candidate-version r3-dual-tp,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=1.5746 (locked gpu 65.984us),/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:02:45.126394+00:00,baseline_seq_rerun,production__single__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,83.3236,,,83.3236,84.5141,3.0326,81.7310,82.2919,88.4710,68.8800,14.4436,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version r3-dual-tp,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=1.0237,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:02:45.146828+00:00,interleaved_ab,production__single__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,99.7030,76.0630,1.3108,,,,,,,62.8640,13.1990,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-dual-tp,12,100,python benchmark.py --host ion8-h200 --candidate-version r3-dual-tp,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=86.4480us gpu_b=62.8640us device_speedup_x=1.3752; symmetric harness path,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:02:45.163359+00:00,candidate_vs_locked,production__dual__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,107.7240,77.5800,1.3886,77.5800,78.1120,2.1951,75.9619,76.5231,79.4879,56.4320,21.1480,2247.7,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-dual-tp,25,100,python benchmark.py --host ion8-h200 --candidate-version r3-dual-tp,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=1.3745 (locked gpu 77.568us),/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:02:45.185703+00:00,baseline_seq_rerun,production__dual__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,109.8281,,,109.8281,111.6310,5.1485,107.6201,108.0800,117.7450,80.4000,29.4281,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version r3-dual-tp,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=1.0195,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:02:45.211394+00:00,interleaved_ab,production__dual__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,127.5894,96.5880,1.3210,,,,,,,83.0560,13.5320,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-dual-tp,12,100,python benchmark.py --host ion8-h200 --candidate-version r3-dual-tp,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=113.6160us gpu_b=83.0560us device_speedup_x=1.3679; symmetric harness path,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:02:45.211449+00:00,geomean,all_production_shapes,,geomean_speedup_x,,,1.4145,,,,,,,,,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-dual-tp,,,python benchmark.py --host ion8-h200 --candidate-version r3-dual-tp,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,interleaved_ab_geomean=1.3122,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:03:15.362205+00:00,candidate_vs_locked,production__single__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,82.3570,56.3785,1.4608,56.3785,56.7901,2.0987,54.4901,55.3019,58.7068,41.9520,14.4265,2249.9,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,r3-anchor-control,25,100,python benchmark.py --host ion8-h200 --candidate-version r3-anchor-control,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=1.5728 (locked gpu 65.984us),/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T10:03:15.860793+00:00,baseline_seq_rerun,production__single__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,83.2285,,,83.2285,83.8011,3.3515,80.0788,81.1901,87.2700,67.0240,16.2045,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version r3-anchor-control,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=1.0106,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
